Provincia,Rank,CantidadReviews,PrecioBase
Distrito Nacional,1,11684,22500
Samana,2,9122,25930.5
Santo Domingo,3,9065,
La Altagracia,4,8867,30000
Santiago,5,8661,20000
Puerto Plata,6,7351,38213.36
La Vega,7,5995,16000
San Pedro de Macoris,8,5413,40912.5
La Romana,9,4773,25000
Monseñor Nouel,10,4759,3292.41
San Jose de Ocoa,11,4042,
San Cristobal,12,4037,11000
Maria Trinidad Sanchez,13,3572,15000
Peravia,14,3359,16000
Espaillat,15,2861,23000
Barahona,16,2828,62608.38
Duarte,17,2388,18000
Hermanas Mirabal,18,2259,
Azua,19,2242,30000
Monte Cristi,20,1950,40000
Monte Plata,21,1337,
Pedernales,22,756,10974.69
Elias Piña,23,527,
San Juan,24,489,25000
Santiago Rodríguez,25,164,
Valverde,26,201,26000
Hato Mayor,27,177,15000
Sanchez Ramirez,28,164,
Dajabon,29,157,13000
Independencia,30,110,
Bahoruco,31,72,
El Seibo,32,8,24498.93